match_id,map_name,team,date,opponent_team,winner_flag,avg_rating,total_k,total_d,player_count,team_kd,rating_decay_map,kd_decay_map,rating_decay_global,kd_decay_global,experience
542195,Bind,Paper Rex,2025-09-12 09:00:00,Xi Lai Gaming,1,1.228,89,66,5,1.3484848484848484,1.0,1.0,1.0,1.0,0
542195,Bind,Xi Lai Gaming,2025-09-12 09:00:00,Paper Rex,0,0.76,66,89,5,0.7415730337078652,1.0,1.0,1.0,1.0,0
542195,Sunset,Paper Rex,2025-09-12 09:00:00,Xi Lai Gaming,1,1.1,74,60,5,1.2333333333333334,1.0,1.0,1.0,1.0,0
542195,Sunset,Xi Lai Gaming,2025-09-12 09:00:00,Paper Rex,0,0.884,60,74,5,0.8108108108108109,1.0,1.0,1.0,1.0,0
542196,Corrode,GIANTX,2025-09-12 11:25:00,Sentinels,0,0.7060000000000001,44,71,5,0.6197183098591549,1.0,1.0,1.0,1.0,0
542196,Corrode,Sentinels,2025-09-12 11:25:00,GIANTX,1,1.262,71,44,5,1.6136363636363635,1.0,1.0,1.0,1.0,0
542196,Haven,GIANTX,2025-09-12 11:25:00,Sentinels,1,1.036,82,68,5,1.2058823529411764,1.0,1.0,1.0,1.0,0
542196,Haven,Sentinels,2025-09-12 11:25:00,GIANTX,0,0.86,68,82,5,0.8292682926829268,1.0,1.0,1.0,1.0,0
542196,Sunset,Sentinels,2025-09-12 11:25:00,GIANTX,0,0.732,48,73,5,0.6575342465753424,1.0,1.0,1.0,1.0,0
542196,Sunset,GIANTX,2025-09-12 11:25:00,Sentinels,1,1.294,73,48,5,1.5208333333333333,1.0,1.0,1.0,1.0,0
542207,Corrode,EDward Gaming,2025-09-13 09:00:00,NRG,0,1.006,85,86,5,0.9883720930232558,1.0,1.0,1.0,1.0,0
542207,Abyss,EDward Gaming,2025-09-13 09:00:00,NRG,0,0.956,111,118,5,0.940677966101695,1.0,1.0,1.0,1.0,0
542207,Corrode,NRG,2025-09-13 09:00:00,EDward Gaming,1,1.056,86,85,5,1.011764705882353,1.0,1.0,1.0,1.0,0
542207,Abyss,NRG,2025-09-13 09:00:00,EDward Gaming,1,1.046,118,111,5,1.063063063063063,1.0,1.0,1.0,1.0,0
